Script started on 2026-05-04 18:26:24+09:00 [COMMAND="espflash flash --monitor --port /dev/ttyACM0 target/xtensa-esp32-espidf/release/rx-wavsim" <not executed on terminal>]
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m 🚀 A new version of espflash is available: v4.4.0
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Serial port: '/dev/ttyACM0'
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Connecting...
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Using flash stub
Chip type:         esp32 (revision v3.1)
Crystal frequency: 40 MHz
Flash size:        16MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       b0:b2:1c:5f:c4:70
App/part. size:    1,770,224/4,128,768 bytes, 42.88%

[0;32mI (13) boot: ESP-IDF v5.1-beta1-378-gea5e0ff298-dirt 2nd stage bootloader[0m

[0;32mI (13) boot: compile time Jun  7 2023 07:48:23[0m

[0;32mI (15) boot: Multicore bootloader[0m

[0;32mI (19) boot: chip revision: v3.1[0m

[0;32mI (23) boot.esp32: SPI Speed      : 40MHz[0m

[0;32mI (27) boot.esp32: SPI Mode       : DIO[0m

[0;32mI (32) boot.esp32: SPI Flash Size : 4MB[0m

[0;32mI (36) boot: Enabling RNG early entropy source...[0m

[0;32mI (42) boot: Partition Table:[0m

[0;32mI (45) boot: ## Label            Usage          Type ST Offset   Length[0m

[0;32mI (53) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m

[0;32mI (60) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m

[0;32mI (67) boot:  2 factory          factory app      00 00 00010000 003f0000[0m

[0;32mI (75) boot: End of partition table[0m

[0;32mI (79) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=12ab44h (1223492) map[0m

[0;32mI (529) esp_image: segment 1: paddr=0013ab6c vaddr=3ffb0000 size=03018h ( 12312) load[0m

[0;32mI (535) esp_image: segment 2: paddr=0013db8c vaddr=40080000 size=0248ch (  9356) load[0m

[0;32mI (539) esp_image: segment 3: paddr=00140020 vaddr=400d0020 size=717cch (464844) map[0m

[0;32mI (711) esp_image: segment 4: paddr=001b17f4 vaddr=4008248c size=0eaa8h ( 60072) load[0m

[0;32mI (737) esp_image: segment 5: paddr=001c02a4 vaddr=50000000 size=00020h (    32) load[0m

[0;32mI (746) boot: Loaded app from partition at offset 0x10000[0m

[0;32mI (746) boot: Disabling RNG early entropy source...[0m

I (760) quad_psram: This chip is ESP32-D0WD

I (762) esp_psram: Found 8MB PSRAM device

I (762) esp_psram: Speed: 40MHz

I (762) esp_psram: PSRAM initialized, cache is in low/high (2-core) mode.

W (767) esp_psram: Virtual address not enough for PSRAM, map as much as we can. 4MB is mapped

I (775) cpu_start: Multicore app

I (1683) esp_psram: SPI SRAM memory test OK

I (1691) cpu_start: GPIO 3 and 1 are used as console UART I/O pins

I (1691) cpu_start: Pro cpu start user code

I (1691) cpu_start: cpu freq: 160000000 Hz

I (1693) app_init: Application information:

I (1697) app_init: Project name:     libespidf

I (1701) app_init: App version:      v0.5.3-12-g2e40752-dirty

I (1707) app_init: Compile time:     May  4 2026 17:38:26

I (1712) app_init: ELF file SHA256:  000000000...

I (1716) app_init: ESP-IDF:          v5.5.3

I (1720) efuse_init: Min chip rev:     v0.0


I (1724) efuse_init: Max chip rev:     v3.99 

I (1728) efuse_init: Chip rev:         v3.1

I (1733) heap_init: Initializing. RAM available for dynamic allocation:

I (1739) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM

I (1744) heap_init: At 3FFD4180 len 0000BE80 (47 KiB): DRAM

I (1749) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM

I (1754) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM

I (1760) heap_init: At 40090F34 len 0000F0CC (60 KiB): IRAM

I (1766) esp_psram: Adding pool of 4096K of PSRAM memory to heap allocator

I (1773) spi_flash: detected chip: generic

I (1776) spi_flash: flash io: dio

W (1779) spi_flash: Detected size(16384k) larger than the size in the binary image header(4096k). Using the size in the binary image header.

W (1791) i2c: This driver is an old driver, please migrate your application code to adapt `driver/i2c_master.h`

I (1802) main_task: Started on CPU0

I (1812) esp_psram: Reserving pool of 32K of internal memory for DMA/internal allocations

I (1812) main_task: Calling app_main()

I (1812) embedded_shared::apps::rx_wavsim: rx-wavsim starting (mfsk-core 0.5.3)

I (1842) embedded_shared::dual_core: dsp_worker: started on core 1

I (1842) embedded_shared::dual_core: dsp_worker: spawned on APP_CPU; main is core 0

I (2052) embedded_shared::stage1_inc: stage1_inc: worker entered

I (2052) embedded_shared::stage1_inc: stage1_inc: spawned (APP_CPU prio 3); n_time=184 n_pairs=92 n_freq=1043

I (2052) embedded_shared::wav_sim: wav_sim: spawned, 3 WAV(s) in playlist

I (2062) embedded_shared::apps::rx_wavsim: rx-wavsim: decode loop ready (q_thresh sweep = [12, 14]); awaiting spec/slot from stage1_inc

I (2072) embedded_shared::wav_sim: wav_sim: starting WAV[0] (360202 bytes)

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1066 score=427244 dedupe+sort=69047  total=497357 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=884 score=537059 dedupe+sort=57338  total=595281 us

I (17652) embedded_shared::wav_sim: wav_sim: starting WAV[1] (360202 bytes)

I (17842) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[0] slot received (audio=180000 samples, pass1=30, q_thresh=12)

I (17842) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  612295 us  (30 cand)

I (18032) embedded_shared::apps::rx_wavsim:   pass 2:                182056 us  → top 15

I (19142) embedded_shared::apps::rx_wavsim:   stage 3:              1110729 us  (3 result(s))

I (19142) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:     1303276 us = 1.303 s

I (19152) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1789791 us in advance (11% of capture)

I (19162) embedded_shared::apps::rx_wavsim:     [0]  1292 Hz  SNR= -7.7 dB  e=0  'CQ R7IW LN35'

I (19172) embedded_shared::apps::rx_wavsim:     [1]  2095 Hz  SNR=-10.5 dB  e=6  'CQ DX R6WA LN32'

I (19182) embedded_shared::apps::rx_wavsim:     [2]   683 Hz  SNR=-12.6 dB  e=7  'CQ TA6CQ KN70'

[coarse_sync prof] n_freq=496 n_lag=27  allsum=809 score=423078 dedupe+sort=78434  total=502321 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1062 score=523372 dedupe+sort=58406  total=582840 us

I (34142) embedded_shared::wav_sim: wav_sim: starting WAV[2] (360246 bytes)

I (34332) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[1] slot received (audio=180000 samples, pass1=30, q_thresh=12)

I (34332) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  600210 us  (30 cand)

I (34522) embedded_shared::apps::rx_wavsim:   pass 2:                177829 us  → top 15

I (34962) embedded_shared::apps::rx_wavsim:   stage 3:               443845 us  (5 result(s))

I (34962) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:      632171 us = 0.632 s

I (34972) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1556122 us in advance (10% of capture)

I (34982) embedded_shared::apps::rx_wavsim:     [0]   990 Hz  SNR=-17.9 dB  e=14  'OH3NIV ZS6S RR73'

I (34992) embedded_shared::apps::rx_wavsim:     [1]   683 Hz  SNR=-14.4 dB  e=1  'CQ TA6CQ KN70'

I (34992) embedded_shared::apps::rx_wavsim:     [2]  1292 Hz  SNR=-10.4 dB  e=3  'CQ R7IW LN35'

I (35002) embedded_shared::apps::rx_wavsim:     [3]  2098 Hz  SNR=-14.0 dB  e=6  'CQ DX R6WA LN32'

I (35012) embedded_shared::apps::rx_wavsim:     [4]  1031 Hz  SNR=-18.0 dB  e=16  'CQ LZ1JZ KN22'

[coarse_sync prof] n_freq=496 n_lag=27  allsum=808 score=418240 dedupe+sort=93410  total=512458 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1078 score=504756 dedupe+sort=60724  total=566558 us

I (50292) embedded_shared::wav_sim: wav_sim: starting WAV[0] (360202 bytes)

I (50482) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[2] slot received (audio=180000 samples, pass1=30, q_thresh=12)

I (50482) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  583958 us  (30 cand)

I (50672) embedded_shared::apps::rx_wavsim:   pass 2:                180387 us  → top 15

I (51912) embedded_shared::apps::rx_wavsim:   stage 3:              1243058 us  (7 result(s))

I (51912) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:     1433992 us = 1.434 s

I (51922) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1555719 us in advance (10% of capture)

I (51932) embedded_shared::apps::rx_wavsim:     [0]  2572 Hz  SNR=-11.7 dB  e=0  'W1FC F5BZB -8'

I (51942) embedded_shared::apps::rx_wavsim:     [1]  2156 Hz  SNR=-11.5 dB  e=0  'WM3PEN EA6VQ -9'

I (51952) embedded_shared::apps::rx_wavsim:     [2]   589 Hz  SNR=-16.6 dB  e=16  'K1JT HA0DU KN07'

I (51952) embedded_shared::apps::rx_wavsim:     [3]   724 Hz  SNR=-12.4 dB  e=6  'A92EE F5PSR -14'

I (51962) embedded_shared::apps::rx_wavsim:     [4]  1198 Hz  SNR=-11.1 dB  e=3  'CQ F5RXL IN94'

I (51972) embedded_shared::apps::rx_wavsim:     [5]  2733 Hz  SNR=-15.5 dB  e=15  'W1DIG SV9CVY -14'

I (51982) embedded_shared::apps::rx_wavsim:     [6]   466 Hz  SNR=-18.0 dB  e=18  'N1PJT HB9CQK -10'

[coarse_sync prof] n_freq=496 n_lag=27  allsum=809 score=425264 dedupe+sort=79457  total=505530 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1059 score=524441 dedupe+sort=59351  total=584851 us

I (67352) embedded_shared::wav_sim: wav_sim: starting WAV[1] (360202 bytes)

I (67542) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[0] slot received (audio=180000 samples, pass1=30, q_thresh=14)

I (67542) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  602275 us  (30 cand)

I (67732) embedded_shared::apps::rx_wavsim:   pass 2:                182414 us  → top 15

I (68842) embedded_shared::apps::rx_wavsim:   stage 3:              1111487 us  (3 result(s))

I (68842) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:     1304362 us = 1.304 s

I (68852) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1555541 us in advance (10% of capture)

I (68862) embedded_shared::apps::rx_wavsim:     [0]  1292 Hz  SNR= -7.7 dB  e=0  'CQ R7IW LN35'

I (68872) embedded_shared::apps::rx_wavsim:     [1]  2095 Hz  SNR=-10.5 dB  e=6  'CQ DX R6WA LN32'

I (68882) embedded_shared::apps::rx_wavsim:     [2]   683 Hz  SNR=-12.6 dB  e=7  'CQ TA6CQ KN70'

[coarse_sync prof] n_freq=496 n_lag=27  allsum=809 score=431205 dedupe+sort=77909  total=509923 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1060 score=532602 dedupe+sort=59322  total=592984 us

I (83852) embedded_shared::wav_sim: wav_sim: starting WAV[2] (360246 bytes)

I (84042) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[1] slot received (audio=180000 samples, pass1=30, q_thresh=14)

I (84042) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  610387 us  (30 cand)

I (84232) embedded_shared::apps::rx_wavsim:   pass 2:                177797 us  → top 15

I (84672) embedded_shared::apps::rx_wavsim:   stage 3:               443908 us  (5 result(s))

I (84672) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:      632201 us = 0.632 s

I (84682) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1556115 us in advance (10% of capture)

I (84692) embedded_shared::apps::rx_wavsim:     [0]   990 Hz  SNR=-17.9 dB  e=14  'OH3NIV ZS6S RR73'

I (84702) embedded_shared::apps::rx_wavsim:     [1]   683 Hz  SNR=-14.4 dB  e=1  'CQ TA6CQ KN70'

I (84702) embedded_shared::apps::rx_wavsim:     [2]  1292 Hz  SNR=-10.4 dB  e=3  'CQ R7IW LN35'

I (84712) embedded_shared::apps::rx_wavsim:     [3]  2098 Hz  SNR=-14.0 dB  e=6  'CQ DX R6WA LN32'

I (84722) embedded_shared::apps::rx_wavsim:     [4]  1031 Hz  SNR=-18.0 dB  e=16  'CQ LZ1JZ KN22'

[coarse_sync prof] n_freq=496 n_lag=27  allsum=808 score=428759 dedupe+sort=93242  total=522809 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1078 score=515735 dedupe+sort=60578  total=577391 us

I (100022) embedded_shared::wav_sim: wav_sim: starting WAV[0] (360202 bytes)

I (100212) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[2] slot received (audio=180000 samples, pass1=30, q_thresh=14)

I (100212) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  594717 us  (30 cand)

I (100402) embedded_shared::apps::rx_wavsim:   pass 2:                180343 us  → top 15

I (101612) embedded_shared::apps::rx_wavsim:   stage 3:              1210656 us  (6 result(s))

I (101612) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:     1401693 us = 1.402 s

I (101622) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1555544 us in advance (10% of capture)

I (101632) embedded_shared::apps::rx_wavsim:     [0]  2572 Hz  SNR=-11.7 dB  e=0  'W1FC F5BZB -8'

I (101632) embedded_shared::apps::rx_wavsim:     [1]  2156 Hz  SNR=-11.5 dB  e=0  'WM3PEN EA6VQ -9'

I (101642) embedded_shared::apps::rx_wavsim:     [2]   589 Hz  SNR=-16.6 dB  e=16  'K1JT HA0DU KN07'

I (101652) embedded_shared::apps::rx_wavsim:     [3]   724 Hz  SNR=-12.4 dB  e=6  'A92EE F5PSR -14'

I (101662) embedded_shared::apps::rx_wavsim:     [4]  1198 Hz  SNR=-11.1 dB  e=3  'CQ F5RXL IN94'

I (101672) embedded_shared::apps::rx_wavsim:     [5]   466 Hz  SNR=-18.0 dB  e=18  'N1PJT HB9CQK -10'

[coarse_sync prof] n_freq=496 n_lag=27  allsum=807 score=426067 dedupe+sort=79205  total=506079 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1078 score=525015 dedupe+sort=59336  total=585429 us

I (117042) embedded_shared::wav_sim: wav_sim: starting WAV[1] (360202 bytes)

I (117232) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[0] slot received (audio=180000 samples, pass1=30, q_thresh=12)

I (117232) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  602892 us  (30 cand)

I (117422) embedded_shared::apps::rx_wavsim:   pass 2:                182043 us  → top 15

I (118532) embedded_shared::apps::rx_wavsim:   stage 3:              1111624 us  (3 result(s))

I (118532) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:     1304299 us = 1.304 s

I (118542) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1555711 us in advance (10% of capture)

I (118552) embedded_shared::apps::rx_wavsim:     [0]  1292 Hz  SNR= -7.7 dB  e=0  'CQ R7IW LN35'

I (118562) embedded_shared::apps::rx_wavsim:     [1]  2095 Hz  SNR=-10.5 dB  e=6  'CQ DX R6WA LN32'

I (118572) embedded_shared::apps::rx_wavsim:     [2]   683 Hz  SNR=-12.6 dB  e=7  'CQ TA6CQ KN70'

[coarse_sync prof] n_freq=496 n_lag=27  allsum=809 score=423383 dedupe+sort=78235  total=502427 us

[coarse_sync prof] n_freq=496 n_lag=27  allsum=1060 score=524533 dedupe+sort=59335  total=584928 us

I (133532) embedded_shared::wav_sim: wav_sim: starting WAV[2] (360246 bytes)

I (133722) embedded_shared::apps::rx_wavsim: rx-wavsim: WAV[1] slot received (audio=180000 samples, pass1=30, q_thresh=12)

I (133722) embedded_shared::apps::rx_wavsim:   stage 2 (during cap):  602308 us  (30 cand)

I (133912) embedded_shared::apps::rx_wavsim:   pass 2:                177810 us  → top 15

I (134352) embedded_shared::apps::rx_wavsim:   stage 3:               443894 us  (5 result(s))

I (134352) embedded_shared::apps::rx_wavsim:   ─── post-SlotEnd:      632366 us = 0.632 s

I (134362) embedded_shared::apps::rx_wavsim:   Phase-E: stage1_inc 1555907 us in advance (10% of capture)

I (134372) embedded_shared::apps::rx_wavsim:     [0]   990 Hz  SNR=-17.9 dB  e=14  'OH3NIV ZS6S RR73'

I (134382) embedded_shared::apps::rx_wavsim:     [1]   683 Hz  SNR=-14.4 dB  e=1  'CQ TA6CQ KN70'

I (134382) embedded_shared::apps::rx_wavsim:     [2]  1292 Hz  SNR=-10.4 dB  e=3  'CQ R7IW LN35'

I (134392) embedded_shared::apps::rx_wavsim:     [3]  2098 Hz  SNR=-14.0 dB  e=6  'CQ DX R6WA LN32'

I (134402) embedded_shared::apps::rx_wavsim:     [4]  1031 Hz  SNR=-18.0 dB  e=16  'CQ LZ1JZ KN22'


Script done on 2026-05-04 18:30:55+09:00 [COMMAND_EXIT_CODE="137"]
